using AUG-test
using AUG-test
using AUG-test
using AUG-test
Config (path: local_configs/segformer/B5/segformer.b5.1024x1024.acdc.160k.py): {'norm_cfg': {'type': 'SyncBN', 'requires_grad': True}, 'find_unused_parameters': True, 'model': {'type': 'EncoderDecoder', 'pretrained': None, 'backbone': {'type': 'mit_b5', 'style': 'pytorch'}, 'decode_head': {'type': 'SegFormerHead', 'in_channels': [64, 128, 320, 512], 'in_index': [0, 1, 2, 3], 'feature_strides': [4, 8, 16, 32], 'channels': 128, 'dropout_ratio': 0.1, 'num_classes': 19, 'norm_cfg': {'type': 'SyncBN', 'requires_grad': True}, 'align_corners': False, 'decoder_params': {'embed_dim': 768}, 'loss_decode': {'type': 'CrossEntropyLoss', 'use_sigmoid': False, 'loss_weight': 1.0, 'reduction': 'none'}}, 'train_cfg': {}, 'test_cfg': {'mode': 'slide', 'crop_size': (1024, 1024), 'stride': (768, 768)}}, 'dataset_type': 'ACDCDataset', 'data_root': 'data/data_acdc/', 'img_norm_cfg': {'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, 'crop_size': (1024, 1024), 'train_pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'LoadAnnotations'}, {'type': 'Resize', 'img_scale': (1920, 1080), 'ratio_range': (0.5, 2.0)}, {'type': 'RandomCrop', 'crop_size': (1024, 1024), 'cat_max_ratio': 0.75}, {'type': 'RandomFlip', 'prob': 0.5}, {'type': 'PhotoMetricDistortion'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'Pad', 'size': (1024, 1024), 'pad_val': 0, 'seg_pad_val': 255}, {'type': 'DefaultFormatBundle'}, {'type': 'Collect', 'keys': ['img', 'gt_semantic_seg']}], 'test_pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': False, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}]}], 'data': {'samples_per_gpu': 1, 'workers_per_gpu': 2, 'train': {'type': 'RepeatDataset', 'times': 500, 'dataset': {'type': 'ACDCDataset', 'data_root': 'data/data_acdc/', 'img_dir': 'leftImg8bit/train', 'ann_dir': 'gtFine/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'LoadAnnotations'}, {'type': 'Resize', 'img_scale': (1920, 1080), 'ratio_range': (0.5, 2.0)}, {'type': 'RandomCrop', 'crop_size': (1024, 1024), 'cat_max_ratio': 0.75}, {'type': 'RandomFlip', 'prob': 0.5}, {'type': 'PhotoMetricDistortion'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'Pad', 'size': (1024, 1024), 'pad_val': 0, 'seg_pad_val': 255}, {'type': 'DefaultFormatBundle'}, {'type': 'Collect', 'keys': ['img', 'gt_semantic_seg']}]}}, 'val': {'type': 'ACDCDataset', 'data_root': 'data/data_acdc/', 'img_dir': 'rgb_anon/fog/train', 'ann_dir': 'gt/fog/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': False, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}]}]}, 'test': {'type': 'ACDCDataset', 'data_root': 'data/data_acdc/', 'img_dir': 'rgb_anon/fog/train', 'ann_dir': 'gt/fog/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': True, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}], 'img_ratios': [0.5, 0.75, 1.0, 1.25, 1.5, 1.75, 2.0]}], 'test_mode': True}, 'test1': {'type': 'ACDCDataset', 'data_root': 'data/data_acdc/', 'img_dir': 'rgb_anon/night/train', 'ann_dir': 'gt/night/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': True, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}], 'img_ratios': [0.5, 0.75, 1.0, 1.25, 1.5, 1.75, 2.0]}]}, 'test2': {'type': 'ACDCDataset', 'data_root': 'data/data_acdc/', 'img_dir': 'rgb_anon/rain/train', 'ann_dir': 'gt/rain/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': True, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}], 'img_ratios': [0.5, 0.75, 1.0, 1.25, 1.5, 1.75, 2.0]}]}, 'test3': {'type': 'ACDCDataset', 'data_root': 'data/data_acdc/', 'img_dir': 'rgb_anon/snow/train', 'ann_dir': 'gt/snow/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': True, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}], 'img_ratios': [0.5, 0.75, 1.0, 1.25, 1.5, 1.75, 2.0]}]}}, 'log_config': {'interval': 50, 'hooks': [{'type': 'TextLoggerHook', 'by_epoch': False}]}, 'dist_params': {'backend': 'nccl'}, 'log_level': 'INFO', 'load_from': None, 'resume_from': None, 'workflow': [('train', 1)], 'cudnn_benchmark': True, 'optimizer': {'type': 'AdamW', 'lr': 6e-05, 'betas': (0.9, 0.999), 'weight_decay': 0.01, 'paramwise_cfg': {'custom_keys': {'pos_block': {'decay_mult': 0.0}, 'norm': {'decay_mult': 0.0}, 'head': {'lr_mult': 10.0}}}}, 'optimizer_config': {}, 'lr_config': {'policy': 'poly', 'warmup': 'linear', 'warmup_iters': 1500, 'warmup_ratio': 1e-06, 'power': 1.0, 'min_lr': 0.0, 'by_epoch': False}, 'runner': {'type': 'IterBasedRunner', 'max_iters': 160000}, 'checkpoint_config': {'by_epoch': False, 'interval': 4000}, 'evaluation': {'interval': 4000, 'metric': 'mIoU'}}
Use load_from_local loader
revisiting 0
[                                                  ] 0/400, elapsed: 0s, ETA:0
[                                ] 1/400, 0.0 task/s, elapsed: 41s, ETA: 16390s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 333/400, 0.1 task/s, elapsed: 4211s, ETA:   847s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 334/400, 0.1 task/s, elapsed: 4224s, ETA:   835s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 335/400, 0.1 task/s, elapsed: 4237s, ETA:   822s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 336/400, 0.1 task/s, elapsed: 4249s, ETA:   809s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 337/400, 0.1 task/s, elapsed: 4262s, ETA:   797s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 338/400, 0.1 task/s, elapsed: 4274s, ETA:   784s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 339/400, 0.1 task/s, elapsed: 4287s, ETA:   771s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 340/400, 0.1 task/s, elapsed: 4299s, ETA:   759s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 341/400, 0.1 task/s, elapsed: 4312s, ETA:   746s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 342/400, 0.1 task/s, elapsed: 4324s, ETA:   733s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 343/400, 0.1 task/s, elapsed: 4337s, ETA:   721s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 344/400, 0.1 task/s, elapsed: 4349s, ETA:   708s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 345/400, 0.1 task/s, elapsed: 4362s, ETA:   695s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 346/400, 0.1 task/s, elapsed: 4374s, ETA:   683s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 347/400, 0.1 task/s, elapsed: 4387s, ETA:   670s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 348/400, 0.1 task/s, elapsed: 4399s, ETA:   657s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 349/400, 0.1 task/s, elapsed: 4412s, ETA:   645s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 350/400, 0.1 task/s, elapsed: 4424s, ETA:   632s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 351/400, 0.1 task/s, elapsed: 4437s, ETA:   619s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 352/400, 0.1 task/s, elapsed: 4449s, ETA:   607s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 353/400, 0.1 task/s, elapsed: 4462s, ETA:   594s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 354/400, 0.1 task/s, elapsed: 4474s, ETA:   581s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 355/400, 0.1 task/s, elapsed: 4487s, ETA:   569s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 356/400, 0.1 task/s, elapsed: 4499s, ETA:   556s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 357/400, 0.1 task/s, elapsed: 4512s, ETA:   543s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 358/400, 0.1 task/s, elapsed: 4524s, ETA:   531s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 359/400, 0.1 task/s, elapsed: 4537s, ETA:   518s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 360/400, 0.1 task/s, elapsed: 4549s, ETA:   505s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 361/400, 0.1 task/s, elapsed: 4562s, ETA:   493s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 362/400, 0.1 task/s, elapsed: 4575s, ETA:   480s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 363/400, 0.1 task/s, elapsed: 4587s, ETA:   468s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 364/400, 0.1 task/s, elapsed: 4599s, ETA:   455s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 365/400, 0.1 task/s, elapsed: 4612s, ETA:   442s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 366/400, 0.1 task/s, elapsed: 4625s, ETA:   430s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 367/400, 0.1 task/s, elapsed: 4638s, ETA:   417s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 368/400, 0.1 task/s, elapsed: 4650s, ETA:   404s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 369/400, 0.1 task/s, elapsed: 4663s, ETA:   392s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 370/400, 0.1 task/s, elapsed: 4675s, ETA:   379s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 371/400, 0.1 task/s, elapsed: 4688s, ETA:   366s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 372/400, 0.1 task/s, elapsed: 4700s, ETA:   354s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 373/400, 0.1 task/s, elapsed: 4713s, ETA:   341s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 374/400, 0.1 task/s, elapsed: 4725s, ETA:   329s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 375/400, 0.1 task/s, elapsed: 4738s, ETA:   316s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 376/400, 0.1 task/s, elapsed: 4750s, ETA:   303s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 377/400, 0.1 task/s, elapsed: 4763s, ETA:   291s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 378/400, 0.1 task/s, elapsed: 4776s, ETA:   278s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 379/400, 0.1 task/s, elapsed: 4788s, ETA:   265s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 380/400, 0.1 task/s, elapsed: 4801s, ETA:   253s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 381/400, 0.1 task/s, elapsed: 4814s, ETA:   240s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 382/400, 0.1 task/s, elapsed: 4826s, ETA:   227s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 383/400, 0.1 task/s, elapsed: 4838s, ETA:   215s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 384/400, 0.1 task/s, elapsed: 4851s, ETA:   202s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 385/400, 0.1 task/s, elapsed: 4864s, ETA:   189s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 386/400, 0.1 task/s, elapsed: 4876s, ETA:   177s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 387/400, 0.1 task/s, elapsed: 4889s, ETA:   164s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 388/400, 0.1 task/s, elapsed: 4901s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 389/400, 0.1 task/s, elapsed: 4914s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 390/400, 0.1 task/s, elapsed: 4926s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 391/400, 0.1 task/s, elapsed: 4939s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 392/400, 0.1 task/s, elapsed: 4951s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 393/400, 0.1 task/s, elapsed: 4964s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 394/400, 0.1 task/s, elapsed: 4976s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 395/400, 0.1 task/s, elapsed: 4989s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 396/400, 0.1 task/s, elapsed: 5001s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 397/400, 0.1 task/s, elapsed: 5014s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 398/400, 0.1 task/s, elapsed: 5026s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 399/400, 0.1 task/s, elapsed: 5039s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 400/400, 0.1 task/s, elapsed: 5052s, ETA:     0s
writing results to work_dirs/res.pkl
per class results:

+---------------+-------+-------+
| Class         | IoU   | Acc   |
+---------------+-------+-------+
| road          | 87.47 | 98.92 |
| sidewalk      | 46.94 | 52.64 |
| building      | 61.78 | 91.09 |
| wall          | 26.91 | 33.84 |
| fence         | 24.57 | 27.98 |
| pole          | 43.53 | 52.59 |
| traffic light | 43.16 | 53.77 |
| traffic sign  | 40.48 | 44.37 |
| vegetation    | 47.56 | 83.82 |
| terrain       | 26.77 | 61.45 |
| sky           | 8.7   | 8.71  |
| person        | 52.28 | 75.52 |
| rider         | 41.7  | 52.48 |
| car           | 76.12 | 87.55 |
| truck         | 19.75 | 68.72 |
| bus           | 22.86 | 23.19 |
| train         | 49.06 | 54.33 |
| motorcycle    | 27.36 | 30.38 |
| bicycle       | 31.86 | 40.2  |
+---------------+-------+-------+
Summary:

+--------+-------+-------+-------+
| Scope  | mIoU  | mAcc  | aAcc  |
+--------+-------+-------+-------+
| global | 40.99 | 54.82 | 72.95 |
+--------+-------+-------+-------+
[                                                  ] 0/400, elapsed: 0s, ETA:0

[                                ] 1/400, 0.0 task/s, elapsed: 43s, ETA: 17082s
[                                ] 2/400, 0.0 task/s, elapsed: 56s, ETA: 11071s
[                                ] 3/400, 0.0 task/s, elapsed: 68s, ETA:  9042s
[                                ] 4/400, 0.0 task/s, elapsed: 81s, ETA:  7992s
[                                ] 5/400, 0.1 task/s, elapsed: 93s, ETA:  7364s
[                               ] 6/400, 0.1 task/s, elapsed: 106s, ETA:  6959s
[                               ] 7/400, 0.1 task/s, elapsed: 119s, ETA:  6658s
[                               ] 8/400, 0.1 task/s, elapsed: 131s, ETA:  6409s
[                               ] 9/400, 0.1 task/s, elapsed: 143s, ETA:  6224s
[                              ] 10/400, 0.1 task/s, elapsed: 156s, ETA:  6080s
[                              ] 11/400, 0.1 task/s, elapsed: 168s, ETA:  5956s
[                              ] 12/400, 0.1 task/s, elapsed: 181s, ETA:  5848s
[                              ] 13/400, 0.1 task/s, elapsed: 193s, ETA:  5751s
[>                             ] 14/400, 0.1 task/s, elapsed: 206s, ETA:  5673s
[>                             ] 15/400, 0.1 task/s, elapsed: 218s, ETA:  5601s
[>                             ] 16/400, 0.1 task/s, elapsed: 231s, ETA:  5538s
[>                             ] 17/400, 0.1 task/s, elapsed: 243s, ETA:  5482s
[>                             ] 18/400, 0.1 task/s, elapsed: 256s, ETA:  5432s
[>                             ] 19/400, 0.1 task/s, elapsed: 268s, ETA:  5383s
[>                             ] 20/400, 0.1 task/s, elapsed: 281s, ETA:  5339s
[>                             ] 21/400, 0.1 task/s, elapsed: 294s, ETA:  5301s
[>                             ] 22/400, 0.1 task/s, elapsed: 306s, ETA:  5264s
[>                             ] 23/400, 0.1 task/s, elapsed: 319s, ETA:  5227s
[>                             ] 24/400, 0.1 task/s, elapsed: 331s, ETA:  5191s
[>                             ] 25/400, 0.1 task/s, elapsed: 344s, ETA:  5162s
[>                             ] 26/400, 0.1 task/s, elapsed: 357s, ETA:  5129s
[>>                            ] 27/400, 0.1 task/s, elapsed: 369s, ETA:  5096s
[>>                            ] 28/400, 0.1 task/s, elapsed: 381s, ETA:  5067s
[>>                            ] 29/400, 0.1 task/s, elapsed: 394s, ETA:  5042s
[>>                            ] 30/400, 0.1 task/s, elapsed: 407s, ETA:  5015s
[>>                            ] 31/400, 0.1 task/s, elapsed: 419s, ETA:  4989s
[>>                            ] 32/400, 0.1 task/s, elapsed: 432s, ETA:  4965s
[>>                            ] 33/400, 0.1 task/s, elapsed: 444s, ETA:  4942s
[>>                            ] 34/400, 0.1 task/s, elapsed: 457s, ETA:  4919s
[>>                            ] 35/400, 0.1 task/s, elapsed: 469s, ETA:  4895s
[>>                            ] 36/400, 0.1 task/s, elapsed: 482s, ETA:  4874s
[>>                            ] 37/400, 0.1 task/s, elapsed: 495s, ETA:  4854s
[>>                            ] 38/400, 0.1 task/s, elapsed: 507s, ETA:  4834s
[>>                            ] 39/400, 0.1 task/s, elapsed: 520s, ETA:  4814s
[>>>                           ] 40/400, 0.1 task/s, elapsed: 533s, ETA:  4795s
[>>>                           ] 41/400, 0.1 task/s, elapsed: 545s, ETA:  4774s
[>>>                           ] 42/400, 0.1 task/s, elapsed: 558s, ETA:  4753s
[>>>                           ] 43/400, 0.1 task/s, elapsed: 570s, ETA:  4733s
[>>>                           ] 44/400, 0.1 task/s, elapsed: 583s, ETA:  4716s
[>>>                           ] 45/400, 0.1 task/s, elapsed: 596s, ETA:  4698s
[>>>                           ] 46/400, 0.1 task/s, elapsed: 608s, ETA:  4679s
[>>>                           ] 47/400, 0.1 task/s, elapsed: 621s, ETA:  4662s
[>>>                           ] 48/400, 0.1 task/s, elapsed: 634s, ETA:  4647s
[>>>                           ] 49/400, 0.1 task/s, elapsed: 646s, ETA:  4630s
[>>>                           ] 50/400, 0.1 task/s, elapsed: 659s, ETA:  4612s
[>>>                           ] 51/400, 0.1 task/s, elapsed: 672s, ETA:  4597s
[>>>                           ] 52/400, 0.1 task/s, elapsed: 684s, ETA:  4580s
[>>>                           ] 53/400, 0.1 task/s, elapsed: 697s, ETA:  4562s
[>>>>                          ] 54/400, 0.1 task/s, elapsed: 709s, ETA:  4545s
[>>>>                          ] 55/400, 0.1 task/s, elapsed: 722s, ETA:  4528s
[>>>>                          ] 56/400, 0.1 task/s, elapsed: 735s, ETA:  4512s
[>>>>                          ] 57/400, 0.1 task/s, elapsed: 747s, ETA:  4495s
[>>>>                          ] 58/400, 0.1 task/s, elapsed: 760s, ETA:  4479s
[>>>>                          ] 59/400, 0.1 task/s, elapsed: 772s, ETA:  4463s
[>>>>                          ] 60/400, 0.1 task/s, elapsed: 785s, ETA:  4447s
[>>>>                          ] 61/400, 0.1 task/s, elapsed: 797s, ETA:  4431s
[>>>>                          ] 62/400, 0.1 task/s, elapsed: 810s, ETA:  4415s
[>>>>                          ] 63/400, 0.1 task/s, elapsed: 823s, ETA:  4400s
[>>>>                          ] 64/400, 0.1 task/s, elapsed: 835s, ETA:  4384s
[>>>>                          ] 65/400, 0.1 task/s, elapsed: 847s, ETA:  4368s
[>>>>                          ] 66/400, 0.1 task/s, elapsed: 860s, ETA:  4353s
[>>>>>                         ] 67/400, 0.1 task/s, elapsed: 873s, ETA:  4337s
[>>>>>                         ] 68/400, 0.1 task/s, elapsed: 885s, ETA:  4321s
[>>>>>                         ] 69/400, 0.1 task/s, elapsed: 898s, ETA:  4306s
[>>>>>                         ] 70/400, 0.1 task/s, elapsed: 910s, ETA:  4291s
[>>>>>                         ] 71/400, 0.1 task/s, elapsed: 923s, ETA:  4276s
[>>>>>                         ] 72/400, 0.1 task/s, elapsed: 935s, ETA:  4260s
[>>>>>                         ] 73/400, 0.1 task/s, elapsed: 948s, ETA:  4245s
[>>>>>                         ] 74/400, 0.1 task/s, elapsed: 960s, ETA:  4231s
[>>>>>                         ] 75/400, 0.1 task/s, elapsed: 973s, ETA:  4216s
[>>>>>                         ] 76/400, 0.1 task/s, elapsed: 985s, ETA:  4201s
[>>>>>                         ] 77/400, 0.1 task/s, elapsed: 998s, ETA:  4187s
[>>>>>                        ] 78/400, 0.1 task/s, elapsed: 1011s, ETA:  4172s
[>>>>>                        ] 79/400, 0.1 task/s, elapsed: 1023s, ETA:  4157s
[>>>>>                        ] 80/400, 0.1 task/s, elapsed: 1035s, ETA:  4142s
[>>>>>                        ] 81/400, 0.1 task/s, elapsed: 1048s, ETA:  4128s
[>>>>>                        ] 82/400, 0.1 task/s, elapsed: 1060s, ETA:  4113s
[>>>>>>                       ] 83/400, 0.1 task/s, elapsed: 1073s, ETA:  4097s
[>>>>>>                       ] 84/400, 0.1 task/s, elapsed: 1085s, ETA:  4083s
[>>>>>>                       ] 85/400, 0.1 task/s, elapsed: 1098s, ETA:  4069s
[>>>>>>                       ] 86/400, 0.1 task/s, elapsed: 1110s, ETA:  4054s
[>>>>>>                       ] 87/400, 0.1 task/s, elapsed: 1123s, ETA:  4040s
[>>>>>>                       ] 88/400, 0.1 task/s, elapsed: 1136s, ETA:  4026s
[>>>>>>                       ] 89/400, 0.1 task/s, elapsed: 1148s, ETA:  4013s
[>>>>>>                       ] 90/400, 0.1 task/s, elapsed: 1161s, ETA:  3998s
[>>>>>>                       ] 91/400, 0.1 task/s, elapsed: 1173s, ETA:  3984s
[>>>>>>                       ] 92/400, 0.1 task/s, elapsed: 1186s, ETA:  3970s
[>>>>>>                       ] 93/400, 0.1 task/s, elapsed: 1199s, ETA:  3956s
[>>>>>>                       ] 94/400, 0.1 task/s, elapsed: 1211s, ETA:  3942s
[>>>>>>                       ] 95/400, 0.1 task/s, elapsed: 1224s, ETA:  3928s
[>>>>>>                       ] 96/400, 0.1 task/s, elapsed: 1236s, ETA:  3915s
[>>>>>>>                      ] 97/400, 0.1 task/s, elapsed: 1249s, ETA:  3901s
[>>>>>>>                      ] 98/400, 0.1 task/s, elapsed: 1261s, ETA:  3887s
[>>>>>>>                      ] 99/400, 0.1 task/s, elapsed: 1274s, ETA:  3873s
[>>>>>>>                     ] 100/400, 0.1 task/s, elapsed: 1286s, ETA:  3859s
[>>>>>>>                     ] 101/400, 0.1 task/s, elapsed: 1299s, ETA:  3845s
[>>>>>>>                     ] 102/400, 0.1 task/s, elapsed: 1311s, ETA:  3831s
[>>>>>>>                     ] 103/400, 0.1 task/s, elapsed: 1324s, ETA:  3818s
[>>>>>>>                     ] 104/400, 0.1 task/s, elapsed: 1337s, ETA:  3805s
[>>>>>>>                     ] 105/400, 0.1 task/s, elapsed: 1349s, ETA:  3791s
[>>>>>>>                     ] 106/400, 0.1 task/s, elapsed: 1362s, ETA:  3777s
[>>>>>>>                     ] 107/400, 0.1 task/s, elapsed: 1375s, ETA:  3764s
[>>>>>>>                     ] 108/400, 0.1 task/s, elapsed: 1387s, ETA:  3750s
[>>>>>>>                     ] 109/400, 0.1 task/s, elapsed: 1399s, ETA:  3736s
[>>>>>>>                     ] 110/400, 0.1 task/s, elapsed: 1412s, ETA:  3723s
[>>>>>>>                     ] 111/400, 0.1 task/s, elapsed: 1425s, ETA:  3709s
[>>>>>>>                     ] 112/400, 0.1 task/s, elapsed: 1437s, ETA:  3696s
[>>>>>>>                     ] 113/400, 0.1 task/s, elapsed: 1450s, ETA:  3682s
[>>>>>>>                     ] 114/400, 0.1 task/s, elapsed: 1462s, ETA:  3668s
[>>>>>>>>                    ] 115/400, 0.1 task/s, elapsed: 1475s, ETA:  3655s
[>>>>>>>>                    ] 116/400, 0.1 task/s, elapsed: 1487s, ETA:  3641s
[>>>>>>>>                    ] 117/400, 0.1 task/s, elapsed: 1500s, ETA:  3627s
[>>>>>>>>                    ] 118/400, 0.1 task/s, elapsed: 1512s, ETA:  3614s
[>>>>>>>>                    ] 119/400, 0.1 task/s, elapsed: 1525s, ETA:  3601s
[>>>>>>>>                    ] 120/400, 0.1 task/s, elapsed: 1537s, ETA:  3587s
[>>>>>>>>                    ] 121/400, 0.1 task/s, elapsed: 1550s, ETA:  3574s
[>>>>>>>>                    ] 122/400, 0.1 task/s, elapsed: 1563s, ETA:  3561s
[>>>>>>>>                    ] 123/400, 0.1 task/s, elapsed: 1575s, ETA:  3547s
[>>>>>>>>                    ] 124/400, 0.1 task/s, elapsed: 1588s, ETA:  3534s
[>>>>>>>>                    ] 125/400, 0.1 task/s, elapsed: 1600s, ETA:  3521s
[>>>>>>>>                    ] 126/400, 0.1 task/s, elapsed: 1613s, ETA:  3508s
[>>>>>>>>                    ] 127/400, 0.1 task/s, elapsed: 1625s, ETA:  3494s
[>>>>>>>>                    ] 128/400, 0.1 task/s, elapsed: 1638s, ETA:  3480s
[>>>>>>>>>                   ] 129/400, 0.1 task/s, elapsed: 1650s, ETA:  3467s
[>>>>>>>>>                   ] 130/400, 0.1 task/s, elapsed: 1663s, ETA:  3454s
[>>>>>>>>>                   ] 131/400, 0.1 task/s, elapsed: 1675s, ETA:  3440s
[>>>>>>>>>                   ] 132/400, 0.1 task/s, elapsed: 1688s, ETA:  3427s
